N_PROF,CYCLE_NUMBER,PRES,TEMP,PSAL,LATITUDE,LONGITUDE,TIME
1,52,1215.1,8.35,33.71,30.606,-35.354,2010-01-01
2,93,488.7,32.87,38.7,-5.701,28.018,2010-01-02
3,15,996.5,30.31,37.3,49.239,-69.165,2010-01-03
4,72,660.7,3.99,36.48,-67.788,-8.208,2010-01-04
5,61,1867.4,27.09,37.96,22.738,105.503,2010-01-05
6,21,15.1,19.26,37.54,-39.875,173.247,2010-01-06
7,83,450.7,18.96,30.36,63.537,155.696,2010-01-07
8,87,730.7,12.47,33.95,77.109,156.192,2010-01-08
9,75,975.6,16.54,39.31,89.352,-35.199,2010-01-09
10,75,1701.6,12.7,31.26,53.281,-11.236,2010-01-10
11,88,175.8,17.97,37.37,45.672,74.029,2010-01-11
12,24,1611.7,21.23,39.75,-51.21,151.989,2010-01-12
13,3,111.3,22.95,30.52,-29.519,-128.882,2010-01-13
14,22,1684.6,17.7,36.82,-6.177,-70.473,2010-01-14
15,53,103.3,24.69,34.68,49.209,-129.871,2010-01-15
16,2,36.5,3.23,35.79,74.694,40.323,2010-01-16
17,88,1393.9,5.84,30.85,-55.955,-69.732,2010-01-17
18,30,1994.5,28.29,30.43,76.026,-62.601,2010-01-18
19,38,1793.2,9.93,36.67,35.212,-154.47,2010-01-19
20,2,1152.0,-1.15,38.23,19.939,-54.073,2010-01-20
21,64,1834.8,3.69,37.82,-54.029,130.499,2010-01-21
22,60,10.6,6.27,35.44,-80.005,-96.094,2010-01-22
23,21,1950.1,33.42,31.0,12.324,70.267,2010-01-23
24,33,981.5,19.2,36.88,27.273,46.666,2010-01-24
25,76,1445.8,32.51,32.42,-52.059,130.854,2010-01-25
26,58,1641.7,19.28,39.11,10.162,-132.376,2010-01-26
27,22,1436.9,15.74,38.38,64.169,171.932,2010-01-27
28,89,1070.1,9.61,37.09,60.312,29.746,2010-01-28
29,49,953.2,20.44,39.49,76.924,178.371,2010-01-29
30,91,1677.2,3.15,30.31,-24.141,148.145,2010-01-30
31,59,410.2,31.24,37.36,-32.751,-100.254,2010-01-31
32,42,1936.0,28.69,33.3,44.897,-159.782,2010-02-01
33,92,1421.9,9.75,39.06,-12.4,-87.97,2010-02-02
34,60,399.0,33.25,32.67,-74.241,9.923,2010-02-03
35,80,1472.5,28.53,37.25,-39.096,-118.225,2010-02-04
36,15,1059.7,22.65,38.78,-14.655,-119.714,2010-02-05
37,62,1414.5,2.51,30.42,-37.347,-13.466,2010-02-06
38,62,1535.6,15.69,33.98,-30.203,-168.024,2010-02-07
39,47,174.6,16.73,37.62,-37.12,-136.12,2010-02-08
40,62,1012.2,6.6,34.55,-82.53,-30.29,2010-02-09
41,51,1864.0,0.96,32.67,24.677,-157.273,2010-02-10
42,55,641.3,26.74,32.2,17.513,-37.168,2010-02-11
43,64,1187.8,2.52,31.32,27.609,-9.358,2010-02-12
44,3,738.5,19.99,38.57,-55.384,-17.544,2010-02-13
45,51,908.5,32.65,35.75,-36.782,132.903,2010-02-14
46,7,1097.2,30.42,30.76,21.531,10.822,2010-02-15
47,21,1097.8,8.28,33.83,17.933,-11.527,2010-02-16
48,73,403.5,29.5,33.68,1.139,-32.145,2010-02-17
49,39,1369.1,-1.99,31.82,-26.926,114.344,2010-02-18
50,18,175.7,-1.35,34.36,74.328,142.22,2010-02-19
51,4,277.6,20.29,33.32,-28.841,127.167,2010-02-20
52,89,5.4,11.5,33.42,-7.989,62.477,2010-02-21
